Rider Name,Height(m),Weight(kg),Hometown,Team,UCI Ranking Points,UCI Ranking Position,Age,Nationality
Baptiste Planckaert,1.77,65,Kortrijk,Intermarché - Circus - Wanty,164,338,34,BE
Mike Teunissen,1.84,73,Ysselsteyn,Intermarché - Circus - Wanty,303,212,30,NL
Niccolò Bonifazio,1.76,72,Coni,Intermarché - Circus - Wanty,108,450,29,IT
Lilian Calmejane,1.84,69,Albi,Intermarché - Circus - Wanty,147,367,30,FR
Adrien Petit,1.88,80,Arras,Intermarché - Circus - Wanty,228,270,32,FR
Dion Smith,1.79,67,Taupaki,Intermarché - Circus - Wanty,235,265,30,NZ
Lorenzo Rota,1.73,62,Bergamo,Intermarché - Circus - Wanty,888,47,27,IT
Biniam Girmay,1.84,70,Asmara,Intermarché - Circus - Wanty,1105,24,22,ER
Loïc Vliegen,1.84,70,Rocourt,Intermarché - Circus - Wanty,282,229,29,BE
Taco Van Der Hoorn,1.87,73,Rotterdam,Intermarché - Circus - Wanty,342,188,29,NL
Boy Van Poppel,1.86,78,Utrecht,Intermarché - Circus - Wanty,36,895,35,NL
Erik Bystrøm Sven,1.88,73,Haugesund,Intermarché - Circus - Wanty,220,272,31,NO
Aimé De Gendt,1.82,75,Denderhoutem,Intermarché - Circus - Wanty,68,625,28,BE
Georg Zimmermann,1.81,70,Augsburg,Intermarché - Circus - Wanty,372,167,25,DE
Gerben Thijssen,1.74,74,Genk,Intermarché - Circus - Wanty,526,96,24,BE
Simone Petilli,1.78,65,Bellano,Intermarché - Circus - Wanty,35,910,29,IT
Kobe Goossens,1.78,64,Leuven,Intermarché - Circus - Wanty,253,249,26,BE
Rune Herregodts,1.81,70,Aalst,Intermarché - Circus - Wanty,199,294,24,BE
Arne Marit,1.85,72,Galmaarden,Intermarché - Circus - Wanty,105,468,24,BE
Hugo Page,1.85,71,Chartres,Intermarché - Circus - Wanty,423,139,21,FR
Julius Johansen,1.88,75,Blovstrød,Intermarché - Circus - Wanty,78,584,23,DK
Madis Mihkels,1.84,75,Tartu,Intermarché - Circus - Wanty,165.67,332,19,EE
Laurenz Rex,1.93,82,Marbourg,Intermarché - Circus - Wanty,71,612,23,BE
Tom Paquot,1.84,70,Rocourt,Intermarché - Circus - Wanty,33,938,23,BE
Dries De Pooter,1.81,66,Geel,Intermarché - Circus - Wanty,10,1539,20,BE
Primož Roglič,1.77,65,Trbovlje,Jumbo-Visma,1175,21,33,SI
Robert Gesink,1.89,70,Varsseveld,Jumbo-Visma,90,538,36,NL
Wout Van Aert,1.9,78,Herentals,Jumbo-Visma,2619,3,28,BE
Wilco Kelderman,1.85,65,Amersfoort,Jumbo-Visma,436,133,31,NL
Rohan Dennis,1.82,72,Adelaide,,283,226,32,AU
Tiesj Benoot,1.9,72,Ghent,Jumbo-Visma,784,54,28,BE
Steven Kruijswijk,1.78,63,Nuenen,Jumbo-Visma,183,316,35,NL
Christophe Laporte,1.91,76,La Seyne-sur-Mer,Jumbo-Visma,1307,14,30,FR
Dylan Van Baarle,1.87,78,Voorburg,Jumbo-Visma,915,41,30,NL
Jonas Vingegaard,1.75,60,Hillerslev,Jumbo-Visma,2074,4,26,DK
Jos Van Emden,1.86,78,Schiedam,Jumbo-Visma,85,555,38,NL
Sam Oomen,1.77,65,Tilburg,Jumbo-Visma,199,292,27,NL
Sepp Kuss,1.8,61,Durango,Jumbo-Visma,385,157,28,US
Tosh Van Der Sande,1.78,67,Wijnegem,Jumbo-Visma,85,556,32,BE
Jan Tratnik,1.73,67,Ljubljana,Jumbo-Visma,358,175,33,SI
Timo Roosen,1.94,78,Tilburg,Jumbo-Visma,132,395,30,NL
Olav Kooij,1.84,72,Numansdorp,Jumbo-Visma,1013,33,21,NL
Attila Valter,1.85,65,Csömör,Jumbo-Visma,371,168,24,HU
Koen Bouwman,1.78,60,Ulft,Jumbo-Visma,419,140,29,NL
Tobias Foss,1.84,74,Vingrom,Jumbo-Visma,475,117,25,NO
Edoardo Affini,1.92,80,Mantua,Jumbo-Visma,159.3299999,350,26,IT
Nathan Van Hooydonck,1.93,78,Gooreind,Jumbo-Visma,190,305,27,BE
Lennard Hofstede,1.86,73,Poeldijk,Jumbo-Visma,15,1300,28,NL
Mick Van Dijke,1.9,74,Colijnsplaat,Jumbo-Visma,193,301,22,NL
Gijs Leemreize,1.9,74,Ruurlo,Jumbo-Visma,239,263,23,NL
Thomas Gloag,1.75,60,East Dulwich,Jumbo-Visma,154,360,21,GB
Tim Van Dijke,1.9,74,Goes,Jumbo-Visma,53,731,22,NL
Michel Hessmann,1.9,78,Münster,Jumbo-Visma,60.82999998,665,21,DE
Milan Vader,1.73,63,Middelburg,Jumbo-Visma,18,1221,27,NL
Joaquín Rojas José,1.77,70,Cieza,Movistar Team,143,374,37,ES
Enric Mas,1.77,61,Artà,Movistar Team,1226,17,28,ES
Fernando Gaviria,1.8,71,La Ceja,Movistar Team,518,98,28,CO
Gorka Izagirre,1.76,66,Ormaiztegi,Movistar Team,201,287,35,ES
Nelson Oliveira,1.8,67,Anadia,Movistar Team,165,334,34,PT
Ruben Guerreiro,1.78,65,Montijo,Movistar Team,701,64,28,PT
Alex Aranburu,1.78,63,Ezkio-Itsaso,Movistar Team,592,80,27,ES
Imanol Erviti,1.89,82,Pamplona,Movistar Team,40,848,39,ES
Iván García Cortina,1.83,77,Gijón,Movistar Team,574,83,27,ES
Ramiro Sosa Iván,1.68,58,Pasca,Movistar Team,412,144,25,CO
Carlos Verona,1.86,68,San Lorenzo de El Escorial,Movistar Team,409,145,30,ES
Gregor Mühlberger,1.8,64,Haidershofen,Movistar Team,126,411,28,AT
Antonio Pedrero,1.77,60,Terrassa,Movistar Team,317,201,31,ES
Gonzalo Serrano,1.77,65,Madrid,Movistar Team,315,205,28,ES
Óscar Rodríguez,1.79,63,Burlada,Movistar Team,149,365,27,ES
Max Kanter,1.76,68,Cottbus,Movistar Team,446,129,25,DE
Matteo Jorgenson,1.9,65,Walnut Creek,Movistar Team,548,90,23,US
Lluís Mas,1.81,69,Ses Salines,Movistar Team,64,636,33,ES
Augusto Rubio Einer,1.64,56,Chíquiza,Movistar Team,416,143,25,CO
Mathias Norsgaard,2.02,81,Silkeborg,Movistar Team,61,660,25,DK
Will Barta,1.8,61,Boise,Movistar Team,116,431,27,US
Jorge Arcas,1.87,68,Sabiñánigo,Movistar Team,80,577,30,ES
Albert Torres,1.8,70,Ciutadella de Menorca,Movistar Team,45,787,32,ES
Sergio Samitier,1.81,63,Barbastro,Movistar Team,10,1510,27,ES
Abner González,1.74,60,Moca,Movistar Team,56,705,22,PR
Oier Lazkano,1.89,74,Vitoria-Gasteiz,Movistar Team,157,356,23,ES
Johan Jacobs,1.92,78,Winterthur,Movistar Team,56,703,26,CH
Juri Hollmann,1.85,70,Berlin,Movistar Team,27,1050,23,DE
Vinicius Rangel,1.78,64,Cabo Frio,Movistar Team,32,954,21,BR
Iván Romeo,1.93,75,Valladolid,Movistar Team,16,1285,19,ES
Julian Alaphilippe,1.73,62,Saint-Amand-Montrond,Soudal - Quick Step,434,135,30,FR
Remco Evenepoel,1.71,61,Aalst,Soudal - Quick Step,2778.14,2,23,BE
Yves Lampaert,1.8,75,Izegem,Soudal - Quick Step,387,153,31,BE
Dries Devenyns,1.77,65,Leuven,Soudal - Quick Step,38,881,39,BE
Florian Sénéchal,1.79,77,Cambrai,Soudal - Quick Step,364,169,29,FR
Tim Merlier,1.85,80,Wortegem-Petegem,Soudal - Quick Step,1119.14,22,30,BE
Fabio Jakobsen,1.81,78,Gorinchem,Soudal - Quick Step,693,65,26,NL
Kasper Asgreen,1.92,75,Kolding,Soudal - Quick Step,160,349,28,DK
Michael Mørkøv,1.83,71,Kokkedal,Soudal - Quick Step,131,398,37,DK
Fausto Masnada,1.82,65,Bergamo,Soudal - Quick Step,64,639,29,IT
Mattia Cattaneo,1.84,67,Alzano Lombardo,Soudal - Quick Step,98,495,32,IT
Pieter Serry,1.86,66,Aalter,Soudal - Quick Step,61.13999987,654,34,BE
Jan Hirt,1.81,62,Třebíč,Soudal - Quick Step,385,156,32,CZ
Davide Ballerini,1.83,77,Cantù,Soudal - Quick Step,344,185,28,IT
Rémi Cavagna,1.86,78,Clermont-Ferrand,Soudal - Quick Step,333,193,27,FR
Josef Černý,1.88,77,Frýdek-Místek,Soudal - Quick Step,165.1399999,333,29,CZ
Bert Van Lerberghe,1.9,83,Kortrijk,Soudal - Quick Step,135.1399999,388,30,BE
James Knox,1.73,58,Kendal,Soudal - Quick Step,109,448,27,GB
Tim Declercq,1.9,78,Leuven,Soudal - Quick Step,38,880,33,BE
Andrea Bagioli,1.76,60,Sondrio,Soudal - Quick Step,416,142,23,IT
Mauri Vansevenant,1.75,60,Ostend,Soudal - Quick Step,505,102,23,BE
Mauro Schmid,1.87,70,Bülach,Soudal - Quick Step,724.8099999,61,23,CH
Jannik Steimle,1.87,73,Weilheim an der Teck,Soudal - Quick Step,114.83,434,26,DE
Casper Pedersen,1.86,74,Copenhagen,Soudal - Quick Step,137,384,26,DK
Louis Vervaeke,1.81,68,Ronse,Soudal - Quick Step,105.1399999,466,29,BE
Ilan Van Wilder,1.71,64,Jette,Soudal - Quick Step,338,191,22,BE
Ethan Vernon,1.88,74,Bedford,Soudal - Quick Step,374,165,22,GB
Stan Van Tricht,1.74,64,Leuven,Soudal - Quick Step,141,377,23,BE
Martin Svrček,1.75,66,Nesluša,Soudal - Quick Step,7,1742,20,SK
Nacer Bouhanni,1.75,65,Épinal,Team Arkéa Samsic,298,215,32,FR
Warren Barguil,1.82,61,Hennebont,Team Arkéa Samsic,641,71,31,FR
Hugo Hofstetter,1.7,65,Altkirch,Team Arkéa Samsic,808,52,29,FR
Maxime Bouet,1.84,67,Belley,Team Arkéa Samsic,87,547,36,FR
Nicolas Edet,1.76,60,La Ferté-Bernard,Team Arkéa Samsic,205,284,35,FR
Laurent Pichon,1.78,69,Quimper,Team Arkéa Samsic,187,310,36,FR
Anthony Delaplace,1.81,65,Valognes,Team Arkéa Samsic,190,304,33,FR
Amaury Capiot,1.87,69,Tongeren,Team Arkéa Samsic,487,111,29,BE
Daniel Mclay,1.85,72,Wellington,Team Arkéa Samsic,217,275,31,GB
Luca Mozzato,1.78,67,Arzignano,Team Arkéa Samsic,686,66,25,IT
Élie Gesbert,1.81,63,Saint-Brieuc,Team Arkéa Samsic,165,335,27,FR
Clément Champoussin,1.8,61,Nice,Team Arkéa Samsic,243,259,24,FR
Łukasz Owsian,1.81,66,Toruń,Team Arkéa Samsic,101,481,33,PL
Jenthe Biermans,1.84,78,Geel,Team Arkéa Samsic,393,150,27,BE
Matis Louvel,1.87,73,Mont Saint Aignan,Team Arkéa Samsic,497,106,23,FR
Cristián Rodríguez,1.78,56,El Ejido,Team Arkéa Samsic,156,358,28,ES
Kévin Vauquelin,1.76,69,Bayeux,Team Arkéa Samsic,633,73,21,FR
Kévin Ledanois,1.81,67,Noisy-le-Sec,Team Arkéa Samsic,61,656,29,FR
Clément Russo,1.86,73,Lyon,Team Arkéa Samsic,122,418,28,FR
Thibault Guernalec,1.85,71,Châteaulin,Team Arkéa Samsic,49,756,25,FR
Simon Guglielmi,1.8,66,Chambéry,Team Arkéa Samsic,102,477,25,FR
David Dekker,1.9,80,Turnhout,Team Arkéa Samsic,28,1026,25,NL
Alan Riou,1.76,68,Lannion,Team Arkéa Samsic,26,1066,25,FR
Michel Ries,1.84,67,Luxembourg,Team Arkéa Samsic,61,661,24,LU
Louis Barré,1.84,68,Nantes,Team Arkéa Samsic,108,452,22,FR
Donavan Grondin,1.83,77,Saint-Pierre,Team Arkéa Samsic,59,685,22,FR
Alessandro Verre,1.7,59,Marsicovetere,Team Arkéa Samsic,71,613,21,IT
Mathis Le Berre,1.76,68,Saint-Brieuc,Team Arkéa Samsic,78,585,21,FR
Andrii Ponomar,1.83,65,Chernihiv,Team Arkéa Samsic,35,916,20,UA
Ewen Costiou,1.76,64,Brest,Team Arkéa Samsic,51,742,20,FR
John Degenkolb,1.79,82,Gera,Team DSM,193,298,34,DE
Romain Bardet,1.84,65,Brioude,Team DSM,953,37,32,FR
Patrick Bevin,1.8,75,Taupo,Team DSM,292,219,32,NZ
Alberto Dainese,1.76,70,Abano Terme,Team DSM,454,121,24,IT
Andreas Leknessund,1.85,72,Tromsø,Team DSM,507,101,23,NO
Chris Hamilton,1.78,70,Bendigo,Team DSM,115,433,27,AU
Harm Vanhoucke,1.77,65,Kortrijk,Team DSM,344,186,25,BE
Romain Combaud,1.75,63,Saint-Doulchard,Team DSM,65,633,31,FR
Martijn Tusveld,1.87,70,Utrecht,Team DSM,117,427,29,NL
Alex Edmondson,1.84,75,Miri,Team DSM,70,616,29,AU
Nils Eekhoff,1.91,75,Rijsenhout,Team DSM,45,795,25,NL
Sam Welsford,1.82,79,Subiaco,Team DSM,406,146,27,AU
Marius Mayrhofer,1.82,70,Tübingen,Team DSM,257,247,22,DE
Kevin Vermaerke,1.79,67,Rancho Santa Margarita,Team DSM,138,383,22,US
Niklas Märkl,1.85,70,Queidersbach,Team DSM,41,839,24,DE
Marco Brenner,1.78,59,Augsburg,Team DSM,129,404,20,DE
Pavel Bittner,1.86,73,Olomouc,Team DSM,99,494,20,CZ
Florian Stork,1.84,65,Bünde,Team DSM,15,1318,25,DE
Sean Flynn,1.77,67,Edinburgh,Team DSM,54,726,23,GB
Leon Heinschke,1.8,70,Frankfurt an der Oder,Team DSM,15,1325,23,DE
Frederik Rodenberg,1.87,73,Værløse,Team DSM,1,2236,25,DK
Lund Andresen Tobias,1.81,69,Taastrup,Team DSM,21,1161,20,DK
Lorenzo Milesi,1.8,70,San Giovanni Bianco,Team DSM,17,1259,20,IT
Tim Naberman,1.85,70,Genemuiden,Team DSM,10,1516,23,NL
Michael Matthews,1.78,72,Canberra,Team Jayco AlUla,1218.67,18,32,AU
Simon Yates,1.72,58,Bury,Team Jayco AlUla,1076,28,30,GB
Dylan Groenewegen,1.77,70,Amsterdam,Team Jayco AlUla,1059.43,29,29,NL
Zdeněk Štybar,1.83,68,Planá,Team Jayco AlUla,146,371,37,CZ
Luka Mezgec,1.83,72,Kranj,Team Jayco AlUla,239.4299999,262,34,SI
Luke Durbridge,1.87,78,Greenmount,Team Jayco AlUla,87.66999996,546,31,AU
Alessandro De Marchi,1.81,65,San Daniele del Friuli,Team Jayco AlUla,106,462,36,IT
Christopher Juul-Jensen,1.83,73,Kilmacanogue,Team Jayco AlUla,60,668,33,DK
Lucas Hamilton,1.84,71,Ararat,Team Jayco AlUla,200,290,27,AU
Lawson Craddock,1.78,69,Houston,Team Jayco AlUla,119,424,31,US
Grøndahl Jansen Amund,1.87,83,Nes,Team Jayco AlUla,35,911,29,NO
Eddie Dunbar,1.7,57,Banteer,Team Jayco AlUla,269,239,26,IE
Tsgabu Grmay,1.75,63,Mek'ele,Team Jayco AlUla,54,716,31,ET
Michael Hepburn,1.86,77,Brisbane,Team Jayco AlUla,76.42999995,587,31,AU
Lukas Pöstlberger,1.82,70,Vöcklabruck,Team Jayco AlUla,46,778,31,AT
Chris Harper,1.85,67,Melbourne,Team Jayco AlUla,76,590,28,AU
Matteo Sobrero,1.77,63,Alba,Team Jayco AlUla,376.3299999,160,25,IT
Filippo Zana,1.85,65,Thiene,Team Jayco AlUla,287,224,23,IT
Elmar Reinders,1.91,78,Emmen,Team Jayco AlUla,85.92999996,554,30,NL
Kevin Colleoni,1.8,66,Ponte San Pietro,Team Jayco AlUla,131,399,23,IT
Callum Scotson,1.84,77,Campbelltown,Team Jayco AlUla,90.42999995,534,26,AU
Jan Maas,1.89,70,Bergen op Zoom,Team Jayco AlUla,67.42999995,626,27,NL
Felix Engelhardt,1.8,68,Ulm,Team Jayco AlUla,121.83,419,22,DE
Kelland O'Brien,1.92,79,Melbourne,Team Jayco AlUla,99,492,24,AU
Campbell Stewart,1.81,76,Palmerston North,Team Jayco AlUla,31,962,24,NZ
Alexandre Balmer,1.92,70,La Chaux-de-Fonds,Team Jayco AlUla,84,564,22,CH
Blake Quick,1.87,77,Brisbane,Team Jayco AlUla,14.42999995,1361,23,AU
David Peña Jesús,1.7,55,Zipaquirá,Team Jayco AlUla,5,1881,22,CO
Bauke Mollema,1.83,64,Groningen,Trek - Segafredo,674.5,68,36,NL
Tony Gallopin,1.8,69,Dourdan,Trek - Segafredo,167,329,34,FR
Jasper Stuyven,1.86,78,Leuven,Trek - Segafredo,477,114,30,BE
Mads Pedersen,1.79,70,Tølløse,Trek - Segafredo,1441,7,27,DK
Edward Theuns,1.83,72,Gent,Trek - Segafredo,511,100,31,BE
Dario Cataldo,1.75,64,Lanciano,Trek - Segafredo,55,709,37,IT
Giulio Ciccone,1.76,58,Chieti,Trek - Segafredo,558,88,28,IT
Toms Skujiņš,1.78,70,Sigulda,Trek - Segafredo,375,162,31,LV
Jon Aberasturi,1.73,69,Vitoria-Gasteiz,Trek - Segafredo,109.14,446,33,ES
Kenny Elissonde,1.69,52,Longjumeau,Trek - Segafredo,156,357,31,FR
Mattias Skjelmose,1.79,65,Copenhagen,Trek - Segafredo,1033,31,22,DK
Antwan Tolhoek,1.78,61,Yerseke,Trek - Segafredo,47.14,765,28,NL
Emīls Liepiņš,1.75,67,Dobele,Trek - Segafredo,155.14,359,30,LV
Markus Hoelgaard,1.87,74,Stavanger,Trek - Segafredo,28,1016,28,NO
Amanuel Ghebreigzabhier,1.87,68,Addis Abeba,Trek - Segafredo,12.14,1410,28,ER
Natnael Tesfatsion,1.75,60,Asmara,Trek - Segafredo,442,130,23,ER
Alex Kirsch,1.94,78,Luxembourg,Trek - Segafredo,72,605,30,LU
Jacopo Mosca,1.73,65,Savigliano,Trek - Segafredo,42,822,29,IT
Julien Bernard,1.76,60,Nevers,Trek - Segafredo,73,600,30,FR
Quinn Simmons,1.82,72,Durango,Trek - Segafredo,241,261,21,US
Pedro López Juan,1.7,60,Lebrija,Trek - Segafredo,290,223,25,ES
Antonio Tiberi,1.82,62,Frosinone,Trek - Segafredo,347.14,182,21,IT
Filippo Baroncini,1.88,74,Massa Lombarda,Trek - Segafredo,96,507,22,IT
Otto Vergaerde,1.8,74,Melle,Trek - Segafredo,71,610,28,BE
Mathias Vacek,1.88,74,Beroun,Trek - Segafredo,177,324,20,CZ
Daan Hoole,1.98,82,Zuidland,Trek - Segafredo,75.5,593,24,NL
Thibau Nys,1.76,64,Bonheiden,Trek - Segafredo,84.33000001,559,20,BE
Asbjørn Hellemose,1.92,65,Galten,Trek - Segafredo,24.14,1094,24,DK
Marc Brustenga,1.9,78,Santa Eulàlia de Ronçana,Trek - Segafredo,16.14,1269,23,ES
Diego Ulissi,1.75,63,Cecina,UAE Team Emirates,891,46,33,IT
Tadej Pogačar,1.76,66,Klanec,UAE Team Emirates,3140,1,24,SI
Rafał Majka,1.73,62,Zegartowice,UAE Team Emirates,281,230,33,PL
Adam Yates,1.73,58,Bury,UAE Team Emirates,1110.43,23,30,GB
Tim Wellens,1.82,71,Sint-Truiden,UAE Team Emirates,436,134,31,BE
Matteo Trentin,1.79,74,Borgo Valsugana,UAE Team Emirates,590,81,33,IT
Pascal Ackermann,1.8,78,Kandel,UAE Team Emirates,451,126,29,DE
George Bennett,1.8,58,Nelson,UAE Team Emirates,391,152,32,NZ
Davide Formolo,1.81,62,Negrar,UAE Team Emirates,386,155,30,IT
João Almeida,1.78,63,Caldas da Rainha,UAE Team Emirates,922,40,24,PT
Marc Soler,1.86,68,Vilanova i la Geltrú,UAE Team Emirates,494.43,109,29,ES
Marc Hirschi,1.74,61,Bern,UAE Team Emirates,776,55,24,CH
Felix Großschartner,1.84,64,Wels,UAE Team Emirates,304,209,29,AT
Jan Polanc,1.72,62,Kranj,UAE Team Emirates,224,271,30,SI
Brandon Mcnulty,1.83,69,Phoenix,UAE Team Emirates,499.43,105,24,US
Ryan Gibbons,1.81,70,Johannesburg,UAE Team Emirates,61,658,28,ZA
José Hodeg Álvaro,1.86,76,Montería,UAE Team Emirates,0,,26,CO
Sebastián Molano Juan,1.8,72,Paipa,UAE Team Emirates,346.43,183,28,CO
Stake Laengen Vegard,1.95,79,Fredrikstad,UAE Team Emirates,56.43000001,699,34,NO
Alessandro Covi,1.8,66,Borgomanero,UAE Team Emirates,266,242,24,IT
Juan Ayuso,1.83,65,Barcelona,UAE Team Emirates,800,53,20,ES
Jay Vine,1.84,69,Townsville,UAE Team Emirates,826.43,50,27,AU
Mikkel Bjerg,1.91,78,Copenhagen,UAE Team Emirates,109.43,445,24,DK
Rui Oliveira,1.84,69,Vila Nova de Gaia,UAE Team Emirates,173,326,26,PT
Domen Novak,1.81,70,Dolenja vas,UAE Team Emirates,185,312,27,SI
Sjoerd Bax,1.85,78,Gorinchem,UAE Team Emirates,267,240,27,NL
Michael Vink,1.9,73,Christchurch,UAE Team Emirates,10,1481,31,NZ
Finn Fisher-Black,1.89,73,Benenden,UAE Team Emirates,58,692,21,NZ
Ivo Oliveira,1.85,68,Vila Nova de Gaia,UAE Team Emirates,64,641,26,PT
Felix Groß,1.84,71,Feuchtwangen,UAE Team Emirates,42,829,24,DE
Guillaume Van Keirsbulck,1.91,89,Roeselare,Bingoal WB,39,868,32,BE
Marco Tizza,1.73,58,Giussano,Bingoal WB,127,407,31,IT
Kenneth Van Rooy,1.79,70,Turnhout,Bingoal WB,283,227,29,BE
Floris De Tier,1.72,60,Ghent,Bingoal WB,24,1098,31,BE
Matteo Malucelli,1.71,68,Forlì,Bingoal WB,70,619,29,IT
Alexis Guerin,1.76,65,Libourne,Bingoal WB,134,393,30,FR
Lennert Teugels,1.75,64,Opwijk,Bingoal WB,296.86,217,29,BE
Dimitri Peyskens,1.82,69,Uccle,Bingoal WB,69,621,31,BE
Patrick Lauk Karl,1.73,69,Kuressaare,Bingoal WB,136,387,26,EE
Rémy Mertz,1.75,70,Luxembourg,Bingoal WB,87,549,27,BE
Ludovic Robeet,1.94,75,Nivelles,Bingoal WB,57,694,28,BE
Julian Mertens,1.8,67,Turnhout,Bingoal WB,81,576,25,BE
